timestamp,agent.name,rule.description,rule.level,rule.id
"May 17, 2026 @ 10:09:25.089",ubuntu-target,PAM: Login session opened.,3,5501
"May 17, 2026 @ 10:09:25.071",ubuntu-target,PAM: Login session opened.,3,5501
"May 17, 2026 @ 10:09:25.070",ubuntu-target,Apparmor DENIED,3,52002
"May 17, 2026 @ 10:09:07.650",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:07.593",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:07.497",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:07.495",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:07.493",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:07.491",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:07.490",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:07.489",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:07.258",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:07.196",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:07.134",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:07.048",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:06.918",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:06.857",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:06.796",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:06.735",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:06.675",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:06.614",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:06.553",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:06.492",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:06.431",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:06.369",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:06.308",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:06.249",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:06.190",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:06.122",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 17, 2026 @ 10:09:05.039",ubuntu-target,Wazuh agent started.,3,503
"May 17, 2026 @ 10:06:55.075",wazuh-server,PAM: Login session opened.,3,5501
"May 17, 2026 @ 10:06:55.075",wazuh-server,sshd: authentication success.,3,5715
"May 17, 2026 @ 10:06:31.060",wazuh-server,PAM: Login session opened.,3,5501
"May 17, 2026 @ 10:06:31.060",wazuh-server,PAM: Login session opened.,3,5501
"May 17, 2026 @ 10:05:59.559",wazuh-server,Wazuh server started.,3,502
"May 16, 2026 @ 21:44:32.214",ubuntu-target,Wazuh agent stopped.,3,506
"May 16, 2026 @ 20:35:05.092",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:35:05.092",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:35:05.092",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:34:35.070",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:34:31.070",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:34:31.070",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:34:11.061",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:34:11.061",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:34:11.061",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:33:33.039",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:33:33.039",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:33:33.039",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:33:29.037",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:33:29.037",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:33:29.037",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:33:19.034",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:31:00.949",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:31:00.949",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:27:28.815",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:27:28.815",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:27:28.815",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:27:18.815",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:27:18.815",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:27:18.815",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:27:13.821",wazuh-server,Wazuh server started.,3,502
"May 16, 2026 @ 20:27:08.814",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:26:21.685",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:26:17.684",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:26:17.684",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:22:35.548",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:22:35.547",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:22:35.547",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:22:07.529",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:22:07.529",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:22:07.529",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:21:29.497",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:21:29.497",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:21:29.497",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:21:29.497",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:21:29.497",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:21:21.493",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:20:41.469",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:20:41.469",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:20:19.453",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:20:19.453",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:20:19.453",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:19:59.434",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:19:59.434",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:19:59.434",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:19:53.434",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:19:53.434",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:19:53.433",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:18:47.383",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:18:47.383",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:18:47.383",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:18:43.380",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:18:41.259",wazuh-server,Dpkg (Debian Package) half configured.,7,2904
"May 16, 2026 @ 20:18:41.259",wazuh-server,Dpkg (Debian Package) half configured.,7,2904
"May 16, 2026 @ 20:18:41.259",wazuh-server,New dpkg (Debian Package) requested to install.,3,2901
"May 16, 2026 @ 20:18:41.259",wazuh-server,New dpkg (Debian Package) installed.,7,2902
"May 16, 2026 @ 20:18:41.259",wazuh-server,New dpkg (Debian Package) installed.,7,2902
"May 16, 2026 @ 20:18:37.378",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:18:37.378",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:18:03.342",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:18:03.342",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:18:03.342",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:17:47.333",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:17:47.333",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:17:47.333",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:17:29.316",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:17:29.316",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:17:29.316",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:17:29.316",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:17:27.316",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:17:27.316",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 20:16:27.268",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 20:16:27.268",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 20:16:27.268",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 19:48:34.939",ubuntu-target,Apparmor DENIED,3,52002
"May 16, 2026 @ 17:06:54.207",ubuntu-target,PAM: Login session closed.,3,5502
"May 16, 2026 @ 17:06:54.199",ubuntu-target,PAM: Login session closed.,3,5502
"May 16, 2026 @ 17:06:54.197",ubuntu-target,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 17:06:54.195",ubuntu-target,PAM: Login session opened.,3,5501
"May 16, 2026 @ 17:06:54.193",ubuntu-target,PAM: Login session closed.,3,5502
"May 16, 2026 @ 17:06:54.187",ubuntu-target,Group (or user) deleted from the system.,3,5903
"May 16, 2026 @ 17:06:54.184",ubuntu-target,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 17:06:54.182",ubuntu-target,PAM: Login session opened.,3,5501
"May 16, 2026 @ 17:06:54.180",ubuntu-target,PAM: Login session closed.,3,5502
"May 16, 2026 @ 17:06:54.178",ubuntu-target,New user added to the system.,8,5902
"May 16, 2026 @ 17:06:54.176",ubuntu-target,New group added to the system.,8,5901
"May 16, 2026 @ 17:06:54.174",ubuntu-target,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 17:06:54.172",ubuntu-target,PAM: Login session opened.,3,5501
"May 16, 2026 @ 17:06:54.170",ubuntu-target,PAM: Login session closed.,3,5502
"May 16, 2026 @ 17:06:54.169",ubuntu-target,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 17:06:54.168",ubuntu-target,PAM: Login session opened.,3,5501
"May 16, 2026 @ 17:06:46.207",ubuntu-target,PAM: Login session closed.,3,5502
"May 16, 2026 @ 17:06:34.148",ubuntu-target,PAM: Login session closed.,3,5502
"May 16, 2026 @ 17:06:34.146",ubuntu-target,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 17:06:34.146",ubuntu-target,PAM: Login session opened.,3,5501
"May 16, 2026 @ 17:06:28.152",ubuntu-target,PAM: Login session closed.,3,5502
"May 16, 2026 @ 17:06:28.146",ubuntu-target,Group (or user) deleted from the system.,3,5903
"May 16, 2026 @ 17:06:28.145",ubuntu-target,PAM: Login session opened.,3,5501
"May 16, 2026 @ 17:06:28.145",ubuntu-target,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 17:06:24.187",ubuntu-target,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 17:06:24.187",ubuntu-target,PAM: Login session closed.,3,5502
"May 16, 2026 @ 17:06:24.187",ubuntu-target,New group added to the system.,8,5901
"May 16, 2026 @ 17:06:24.187",ubuntu-target,New user added to the system.,8,5902
"May 16, 2026 @ 17:06:24.141",ubuntu-target,PAM: Login session opened.,3,5501
"May 16, 2026 @ 17:06:14.137",ubuntu-target,PAM: Login session closed.,3,5502
"May 16, 2026 @ 17:06:14.135",ubuntu-target,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 17:06:14.135",ubuntu-target,PAM: Login session opened.,3,5501
"May 16, 2026 @ 17:05:02.098",ubuntu-target,PAM: Login session opened.,3,5501
"May 16, 2026 @ 17:05:02.054",ubuntu-target,sshd: authentication success.,3,5715
"May 16, 2026 @ 17:04:38.074",ubuntu-target,PAM: Login session opened.,3,5501
"May 16, 2026 @ 17:04:38.074",ubuntu-target,Apparmor DENIED,3,52002
"May 16, 2026 @ 17:04:38.027",ubuntu-target,sshd: authentication success.,3,5715
"May 16, 2026 @ 17:04:09.996",ubuntu-target,sshd: authentication failed.,5,5760
"May 16, 2026 @ 17:04:07.995",ubuntu-target,PAM: User login failed.,5,5503
"May 16, 2026 @ 17:04:07.995",ubuntu-target,unix_chkpwd: Password check failed.,5,5557
"May 16, 2026 @ 17:04:03.995",ubuntu-target,syslog: User missed the password more than one time,10,2502
"May 16, 2026 @ 17:04:03.993",ubuntu-target,sshd: authentication failed.,5,5760
"May 16, 2026 @ 17:04:01.990",ubuntu-target,unix_chkpwd: Password check failed.,5,5557
"May 16, 2026 @ 17:03:57.983",ubuntu-target,sshd: authentication failed.,5,5760
"May 16, 2026 @ 17:03:53.978",ubuntu-target,unix_chkpwd: Password check failed.,5,5557
"May 16, 2026 @ 17:03:49.976",ubuntu-target,sshd: authentication failed.,5,5760
"May 16, 2026 @ 17:03:48.019",ubuntu-target,PAM: User login failed.,5,5503
"May 16, 2026 @ 17:03:47.972",ubuntu-target,unix_chkpwd: Password check failed.,5,5557
"May 16, 2026 @ 17:02:11.886",ubuntu-target,PAM: Login session closed.,3,5502
"May 16, 2026 @ 17:02:09.922",ubuntu-target,PAM: Login session opened.,3,5501
"May 16, 2026 @ 17:02:09.922",ubuntu-target,Apparmor DENIED,3,52002
"May 16, 2026 @ 17:02:09.877",ubuntu-target,sshd: authentication success.,3,5715
"May 16, 2026 @ 17:01:49.861",ubuntu-target,syslog: User missed the password more than one time,10,2502
"May 16, 2026 @ 17:01:49.859",ubuntu-target,sshd: authentication failed.,5,5760
"May 16, 2026 @ 17:01:47.858",ubuntu-target,unix_chkpwd: Password check failed.,5,5557
"May 16, 2026 @ 17:01:43.851",ubuntu-target,sshd: authentication failed.,5,5760
"May 16, 2026 @ 17:01:41.849",ubuntu-target,unix_chkpwd: Password check failed.,5,5557
"May 16, 2026 @ 17:01:39.846",ubuntu-target,sshd: authentication failed.,5,5760
"May 16, 2026 @ 17:01:37.890",ubuntu-target,PAM: User login failed.,5,5503
"May 16, 2026 @ 17:01:37.843",ubuntu-target,unix_chkpwd: Password check failed.,5,5557
"May 16, 2026 @ 17:01:21.832",ubuntu-target,syslog: User missed the password more than one time,10,2502
"May 16, 2026 @ 17:01:19.832",ubuntu-target,sshd: authentication failed.,5,5760
"May 16, 2026 @ 17:01:17.831",ubuntu-target,unix_chkpwd: Password check failed.,5,5557
"May 16, 2026 @ 17:01:13.824",ubuntu-target,unix_chkpwd: Password check failed.,5,5557
"May 16, 2026 @ 17:01:13.824",ubuntu-target,sshd: authentication failed.,5,5760
"May 16, 2026 @ 17:01:09.818",ubuntu-target,sshd: authentication failed.,5,5760
"May 16, 2026 @ 17:01:07.858",ubuntu-target,PAM: User login failed.,5,5503
"May 16, 2026 @ 17:01:07.813",ubuntu-target,unix_chkpwd: Password check failed.,5,5557
"May 16, 2026 @ 16:47:38.015",wazuh-server,sshd: authentication success.,3,5715
"May 16, 2026 @ 16:47:38.015",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 16:47:11.215",ubuntu-target,PAM: Login session closed.,3,5502
"May 16, 2026 @ 16:47:07.211",ubuntu-target,PAM: Login session opened.,3,5501
"May 16, 2026 @ 16:47:07.211",ubuntu-target,sshd: authentication success.,3,5715
"May 16, 2026 @ 16:46:37.214",ubuntu-target,PAM: Login session opened.,3,5501
"May 16, 2026 @ 16:46:37.195",ubuntu-target,PAM: Login session opened.,3,5501
"May 16, 2026 @ 16:46:37.193",ubuntu-target,Apparmor DENIED,3,52002
"May 16, 2026 @ 16:45:57.940",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 16:45:57.940",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 16:45:29.930",wazuh-server,Wazuh server started.,3,502
"May 16, 2026 @ 16:45:26.746",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:26.688",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:26.611",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:26.609",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:26.609",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:26.609",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:26.585",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:26.584",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:26.365",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:26.308",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:26.245",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:26.163",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:26.035",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:25.974",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:25.914",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:25.853",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:25.793",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:25.733",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:25.672",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:25.612",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:25.552",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:25.490",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:25.430",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:25.370",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:25.343",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:25.244",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 16:45:21.237",ubuntu-target,Wazuh agent started.,3,503
"May 16, 2026 @ 16:03:46.891",ubuntu-target,PAM: Login session closed.,3,5502
"May 16, 2026 @ 16:03:41.130",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:58:14.927",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:58:14.927",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:58:14.927",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:58:04.927",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:58:04.926",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:58:04.926",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:57:59.929",wazuh-server,Wazuh server started.,3,502
"May 16, 2026 @ 15:57:54.924",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:54:55.949",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:54:49.947",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:54:49.947",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:54:45.946",wazuh-server,PAM: Login session closed.,3,5502
