timestamp,agent.name,rule.description,rule.level,rule.id
"May 16, 2026 @ 15:54:45.946",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:54:43.945",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:54:43.945",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:54:43.945",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:54:39.944",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:54:39.944",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:54:39.944",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:54:19.921",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:54:19.921",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:54:19.921",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:53:37.894",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:53:37.893",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:53:35.893",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:53:35.893",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:53:35.893",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:53:29.892",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:53:29.892",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:53:29.892",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:53:25.889",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:53:25.889",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:53:25.889",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:48:59.722",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:48:59.722",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:48:59.722",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:48:45.715",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:48:45.715",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:48:45.715",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:48:34.719",wazuh-server,Wazuh server started.,3,502
"May 16, 2026 @ 15:48:29.712",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:43:59.513",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:43:59.513",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:43:59.513",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:43:49.512",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:43:49.512",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:43:49.512",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:43:44.519",wazuh-server,Wazuh server started.,3,502
"May 16, 2026 @ 15:43:39.509",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:42:54.523",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:42:50.520",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:42:50.520",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:37:39.334",wazuh-server,Wazuh server started.,3,502
"May 16, 2026 @ 15:37:34.322",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:37:34.322",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:37:34.322",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:37:34.322",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:37:34.322",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:37:34.322",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:37:34.322",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:37:01.399",wazuh-server,Wazuh server started.,3,502
"May 16, 2026 @ 15:36:56.391",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:36:38.538",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:36:38.538",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:32:50.391",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:32:50.391",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:32:50.391",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:31:19.349",wazuh-server,Wazuh server started.,3,502
"May 16, 2026 @ 15:31:14.342",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:30:55.424",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:30:55.424",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:30:25.399",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:30:23.397",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:30:23.397",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:29:27.365",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:29:27.365",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:29:27.365",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:28:25.330",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:28:25.330",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:28:25.330",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 16, 2026 @ 15:28:25.330",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:28:25.330",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:28:25.330",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:27:59.315",wazuh-server,Command not allowed.,5,5406
"May 16, 2026 @ 15:27:45.306",wazuh-server,Command not allowed.,5,5406
"May 16, 2026 @ 15:26:43.268",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:26:43.268",wazuh-server,sshd: authentication success.,3,5715
"May 16, 2026 @ 15:26:23.669",ubuntu-target,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:26:23.669",ubuntu-target,Apparmor DENIED,3,52002
"May 16, 2026 @ 15:26:23.625",ubuntu-target,sshd: authentication success.,3,5715
"May 16, 2026 @ 15:20:19.439",ubuntu-target,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:20:17.442",ubuntu-target,Apparmor DENIED,3,52002
"May 16, 2026 @ 15:20:17.437",ubuntu-target,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:20:17.436",ubuntu-target,sshd: authentication success.,3,5715
"May 16, 2026 @ 15:20:00.987",wazuh-server,PAM: Login session closed.,3,5502
"May 16, 2026 @ 15:19:56.984",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:19:56.983",wazuh-server,sshd: authentication success.,3,5715
"May 16, 2026 @ 15:19:10.950",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:19:10.950",wazuh-server,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:18:54.965",ubuntu-target,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:18:54.949",ubuntu-target,PAM: Login session opened.,3,5501
"May 16, 2026 @ 15:18:54.948",ubuntu-target,Apparmor DENIED,3,52002
"May 16, 2026 @ 15:18:53.489",wazuh-server,Wazuh server started.,3,502
"May 16, 2026 @ 15:18:48.484",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:48.453",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:48.370",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:48.370",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:48.369",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:48.321",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:48.320",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:48.319",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:48.095",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:48.034",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:47.974",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:47.892",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:47.764",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:47.703",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:47.645",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:47.582",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:47.520",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:47.459",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:47.397",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:47.335",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:47.273",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:47.246",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:47.150",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:47.089",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:47.029",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:46.959",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 16, 2026 @ 15:18:42.925",ubuntu-target,Wazuh agent started.,3,503
"May 15, 2026 @ 22:33:16.205",ubuntu-target,PAM: Login session closed.,3,5502
"May 15, 2026 @ 22:33:06.089",ubuntu-target,PAM: Login session closed.,3,5502
"May 15, 2026 @ 22:00:21.466",ubuntu-target,Dpkg (Debian Package) half configured.,7,2904
"May 15, 2026 @ 22:00:21.464",ubuntu-target,Dpkg (Debian Package) removed.,7,2903
"May 15, 2026 @ 22:00:21.462",ubuntu-target,New dpkg (Debian Package) installed.,7,2902
"May 15, 2026 @ 22:00:21.450",ubuntu-target,Dpkg (Debian Package) half configured.,7,2904
"May 15, 2026 @ 22:00:21.448",ubuntu-target,Dpkg (Debian Package) removed.,7,2903
"May 15, 2026 @ 22:00:21.446",ubuntu-target,New dpkg (Debian Package) installed.,7,2902
"May 15, 2026 @ 22:00:21.437",ubuntu-target,Dpkg (Debian Package) half configured.,7,2904
"May 15, 2026 @ 22:00:21.435",ubuntu-target,Dpkg (Debian Package) removed.,7,2903
"May 15, 2026 @ 22:00:21.434",ubuntu-target,New dpkg (Debian Package) installed.,7,2902
"May 15, 2026 @ 22:00:19.480",ubuntu-target,Dpkg (Debian Package) removed.,7,2903
"May 15, 2026 @ 22:00:19.480",ubuntu-target,New dpkg (Debian Package) installed.,7,2902
"May 15, 2026 @ 22:00:19.480",ubuntu-target,Dpkg (Debian Package) half configured.,7,2904
"May 15, 2026 @ 22:00:17.447",ubuntu-target,Dpkg (Debian Package) half configured.,7,2904
"May 15, 2026 @ 22:00:17.445",ubuntu-target,Dpkg (Debian Package) removed.,7,2903
"May 15, 2026 @ 22:00:17.441",ubuntu-target,Apparmor DENIED,3,52002
"May 15, 2026 @ 22:00:17.439",ubuntu-target,Apparmor DENIED,3,52002
"May 15, 2026 @ 22:00:15.433",ubuntu-target,Dpkg (Debian Package) half configured.,7,2904
"May 15, 2026 @ 22:00:15.431",ubuntu-target,Dpkg (Debian Package) removed.,7,2903
"May 15, 2026 @ 22:00:13.496",ubuntu-target,New dpkg (Debian Package) installed.,7,2902
"May 15, 2026 @ 22:00:13.496",ubuntu-target,Dpkg (Debian Package) half configured.,7,2904
"May 15, 2026 @ 22:00:13.496",ubuntu-target,Dpkg (Debian Package) removed.,7,2903
"May 15, 2026 @ 22:00:13.450",ubuntu-target,New dpkg (Debian Package) installed.,7,2902
"May 15, 2026 @ 22:00:13.447",ubuntu-target,New dpkg (Debian Package) installed.,7,2902
"May 15, 2026 @ 21:56:59.369",ubuntu-target,syslog: User missed the password more than one time,10,2502
"May 15, 2026 @ 21:56:59.367",ubuntu-target,sshd: Attempt to login using a non-existent user,5,5710
"May 15, 2026 @ 21:56:53.365",ubuntu-target,sshd: brute force trying to get access to the system. Non existent user.,10,5712
"May 15, 2026 @ 21:56:49.364",ubuntu-target,sshd: Attempt to login using a non-existent user,5,5710
"May 15, 2026 @ 21:56:47.364",ubuntu-target,PAM: User login failed.,5,5503
"May 15, 2026 @ 21:56:39.365",ubuntu-target,sshd: Attempt to login using a non-existent user,5,5710
"May 15, 2026 @ 21:56:29.368",ubuntu-target,syslog: User missed the password more than one time,10,2502
"May 15, 2026 @ 21:56:29.367",ubuntu-target,sshd: Attempt to login using a non-existent user,5,5710
"May 15, 2026 @ 21:56:25.365",ubuntu-target,sshd: Attempt to login using a non-existent user,5,5710
"May 15, 2026 @ 21:56:21.362",ubuntu-target,sshd: Attempt to login using a non-existent user,5,5710
"May 15, 2026 @ 21:56:19.361",ubuntu-target,PAM: User login failed.,5,5503
"May 15, 2026 @ 21:56:17.360",ubuntu-target,sshd: Attempt to login using a non-existent user,5,5710
"May 15, 2026 @ 21:55:57.360",ubuntu-target,sshd: Attempt to login using a non-existent user,5,5710
"May 15, 2026 @ 21:51:35.275",ubuntu-target,PAM: Login session closed.,3,5502
"May 15, 2026 @ 21:51:35.273",ubuntu-target,PAM: Login session opened.,3,5501
"May 15, 2026 @ 21:51:35.273",ubuntu-target,Successful sudo to ROOT executed.,3,5402
"May 15, 2026 @ 21:51:11.296",ubuntu-target,PAM: Login session closed.,3,5502
"May 15, 2026 @ 21:51:11.294",ubuntu-target,Successful sudo to ROOT executed.,3,5402
"May 15, 2026 @ 21:51:11.292",ubuntu-target,PAM: Login session opened.,3,5501
"May 15, 2026 @ 21:51:11.290",ubuntu-target,PAM: Login session closed.,3,5502
"May 15, 2026 @ 21:51:11.278",ubuntu-target,Successful sudo to ROOT executed.,3,5402
"May 15, 2026 @ 21:51:11.276",ubuntu-target,PAM: Login session opened.,3,5501
"May 15, 2026 @ 21:51:11.274",ubuntu-target,PAM: Login session closed.,3,5502
"May 15, 2026 @ 21:51:11.261",ubuntu-target,First time user executed sudo.,4,5403
"May 15, 2026 @ 21:51:11.259",ubuntu-target,PAM: Login session opened.,3,5501
"May 15, 2026 @ 21:51:06.912",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:06.848",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:06.745",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:06.743",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:06.741",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:06.739",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:06.738",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:06.737",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:06.496",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:06.431",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:06.365",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:06.272",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:06.137",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:06.076",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:06.015",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:05.953",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:05.891",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:05.830",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:05.768",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:05.708",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:05.646",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:05.580",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:05.518",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:05.458",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:05.398",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:51:05.330",ubuntu-target,Host-based anomaly detection event (rootcheck).,7,510
"May 15, 2026 @ 21:50:58.928",ubuntu-target,New wazuh agent connected.,3,501
"May 15, 2026 @ 21:46:20.622",wazuh-server,PAM: Login session closed.,3,5502
"May 15, 2026 @ 21:46:18.617",wazuh-server,sshd: authentication success.,3,5715
"May 15, 2026 @ 21:46:18.617",wazuh-server,PAM: Login session opened.,3,5501
"May 15, 2026 @ 21:46:12.607",wazuh-server,sshd: authentication failed.,5,5760
"May 15, 2026 @ 21:46:10.607",wazuh-server,PAM: User login failed.,5,5503
"May 15, 2026 @ 21:45:36.588",wazuh-server,PAM: Login session closed.,3,5502
"May 15, 2026 @ 15:10:16.870",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 15, 2026 @ 15:10:16.870",wazuh-server,PAM: Login session closed.,3,5502
"May 15, 2026 @ 15:10:16.870",wazuh-server,PAM: Login session opened.,3,5501
"May 15, 2026 @ 15:08:34.809",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 15, 2026 @ 15:08:34.809",wazuh-server,PAM: Login session opened.,3,5501
"May 15, 2026 @ 15:08:34.809",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 15, 2026 @ 15:08:34.809",wazuh-server,PAM: Login session opened.,3,5501
"May 15, 2026 @ 15:08:34.809",wazuh-server,PAM: Login session closed.,3,5502
"May 15, 2026 @ 15:08:34.809",wazuh-server,PAM: Login session opened.,3,5501
"May 15, 2026 @ 15:08:34.809",wazuh-server,PAM: Login session opened.,3,5501
"May 15, 2026 @ 15:08:34.809",wazuh-server,PAM: Login session closed.,3,5502
"May 15, 2026 @ 15:08:34.809",wazuh-server,PAM: Login session opened.,3,5501
"May 15, 2026 @ 15:08:34.809",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 15, 2026 @ 15:08:34.809",wazuh-server,PAM: Login session closed.,3,5502
"May 15, 2026 @ 15:08:34.809",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 15, 2026 @ 15:08:34.809",wazuh-server,PAM: Login session closed.,3,5502
"May 15, 2026 @ 15:08:34.809",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 15, 2026 @ 15:08:34.809",wazuh-server,PAM: Login session closed.,3,5502
"May 15, 2026 @ 15:08:08.801",wazuh-server,PAM: Login session closed.,3,5502
"May 15, 2026 @ 15:08:08.800",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 15, 2026 @ 15:08:08.800",wazuh-server,PAM: Login session opened.,3,5501
"May 15, 2026 @ 15:07:48.790",wazuh-server,PAM: Login session opened.,3,5501
"May 15, 2026 @ 15:07:48.790",wazuh-server,PAM: Login session closed.,3,5502
"May 15, 2026 @ 15:07:48.789",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 15, 2026 @ 15:06:14.724",wazuh-server,Systemd: Service exited due to a failure.,5,40704
"May 15, 2026 @ 15:06:14.723",wazuh-server,Systemd: Service exited due to a failure.,5,40704
"May 15, 2026 @ 15:06:12.722",wazuh-server,Systemd: Service exited due to a failure.,5,40704
"May 15, 2026 @ 15:06:10.721",wazuh-server,Systemd: Service exited due to a failure.,5,40704
"May 15, 2026 @ 15:06:08.721",wazuh-server,Successful sudo to ROOT executed.,3,5402
"May 15, 2026 @ 15:06:08.721",wazuh-server,PAM: Login session opened.,3,5501
"May 15, 2026 @ 15:06:08.721",wazuh-server,PAM: Login session closed.,3,5502
"May 15, 2026 @ 15:06:08.721",wazuh-server,PAM: Login session opened.,3,5501
"May 15, 2026 @ 15:06:08.721",wazuh-server,Successful sudo to ROOT executed.,3,5402
